recording,mode,variant,timestamp,event,text
1786194763609,command_menu,baseline,10200.0,partial,вниз
1786194763609,command_menu,baseline,10240.0,partial,вниз
1786194763609,command_menu,baseline,10280.0,partial,вниз
1786194763609,command_menu,baseline,10320.0,partial,вниз
1786194763609,command_menu,baseline,10360.0,partial,вниз
1786194763609,command_menu,baseline,10400.0,partial,вниз
1786194763609,command_menu,baseline,10440.0,partial,вниз
1786194763609,command_menu,baseline,10480.0,partial,вниз
1786194763609,command_menu,baseline,10520.0,partial,вниз
1786194763609,command_menu,baseline,10560.0,partial,вниз
1786194763609,command_menu,baseline,10600.0,partial,вниз
1786194763609,command_menu,baseline,10640.0,partial,вниз
1786194763609,command_menu,baseline,10680.0,partial,вниз
1786194763609,command_menu,baseline,10720.0,partial,вниз
1786194763609,command_menu,baseline,10760.0,partial,вниз
1786194763609,command_menu,baseline,10800.0,partial,вниз
1786194763609,command_menu,baseline,10840.0,partial,вниз
1786194763609,command_menu,baseline,10880.0,partial,вниз
1786194763609,command_menu,baseline,10920.0,partial,вниз
1786194763609,command_menu,baseline,10960.0,partial,вниз
1786194763609,command_menu,baseline,11000.0,partial,вниз
1786194763609,command_menu,baseline,11040.0,partial,вниз
1786194763609,command_menu,baseline,11080.0,partial,вниз
1786194763609,command_menu,baseline,11120.0,partial,вниз
1786194763609,command_menu,baseline,11160.0,endpoint,вниз
1786194763609,command_menu,baseline,12120.0,partial,вниз
1786194763609,command_menu,baseline,12160.0,partial,вниз
1786194763609,command_menu,baseline,12200.0,partial,вниз
1786194763609,command_menu,baseline,12240.0,partial,вниз
1786194763609,command_menu,baseline,12280.0,partial,вниз
1786194763609,command_menu,baseline,12320.0,partial,вниз
1786194763609,command_menu,baseline,12360.0,partial,вниз
1786194763609,command_menu,baseline,12400.0,partial,вниз
1786194763609,command_menu,baseline,12440.0,partial,вниз
1786194763609,command_menu,baseline,12480.0,partial,вниз
1786194763609,command_menu,baseline,12520.0,partial,вниз
1786194763609,command_menu,baseline,12560.0,partial,вниз
1786194763609,command_menu,baseline,12600.0,partial,вниз
1786194763609,command_menu,baseline,12640.0,partial,вниз
1786194763609,command_menu,baseline,12680.0,partial,вниз
1786194763609,command_menu,baseline,12720.0,partial,вниз
1786194763609,command_menu,baseline,12760.0,partial,вниз
1786194763609,command_menu,baseline,12800.0,partial,вниз
1786194763609,command_menu,baseline,12840.0,endpoint,вниз
1786194763609,command_menu,baseline,14040.0,partial,вниз
1786194763609,command_menu,baseline,14080.0,partial,вниз
1786194763609,command_menu,baseline,14120.0,partial,вниз
1786194763609,command_menu,baseline,14160.0,partial,вниз
1786194763609,command_menu,baseline,14200.0,partial,вниз
1786194763609,command_menu,baseline,14240.0,partial,вниз
1786194763609,command_menu,baseline,14280.0,partial,вниз
1786194763609,command_menu,baseline,14320.0,partial,вниз
1786194763609,command_menu,baseline,14360.0,partial,вниз
1786194763609,command_menu,baseline,14400.0,partial,вниз
1786194763609,command_menu,baseline,14440.0,partial,вниз
1786194763609,command_menu,baseline,14480.0,partial,вниз
1786194763609,command_menu,baseline,14520.0,partial,вниз
1786194763609,command_menu,baseline,14560.0,partial,вниз
1786194763609,command_menu,baseline,14600.0,partial,вниз
1786194763609,command_menu,baseline,14640.0,partial,вниз
1786194763609,command_menu,baseline,14680.0,partial,вниз
1786194763609,command_menu,baseline,14720.0,partial,вниз
1786194763609,command_menu,baseline,14760.0,partial,вниз
1786194763609,command_menu,baseline,14800.0,partial,вниз
1786194763609,command_menu,baseline,14840.0,partial,вниз
1786194763609,command_menu,baseline,14880.0,partial,вниз
1786194763609,command_menu,baseline,14920.0,partial,вниз
1786194763609,command_menu,baseline,14960.0,partial,вниз
